match_id,gameweek,date,home_team,away_team,home_goals,away_goals,home_xg,away_xg,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_possession,away_possession,home_corners,away_corners,home_fouls,away_fouls,attendance,referee,result
1,1,2023-08-14,Manchester City,Luton Town,2,0,3.11,0.1,15,8,4,2,66.0,34.0,8,8,8,7,46531,Anthony Taylor,H
2,1,2023-08-13,Brentford,Arsenal,2,4,1.86,2.86,7,9,2,4,50.6,49.4,10,9,6,15,60774,Michael Oliver,A
3,1,2023-08-13,West Ham,Chelsea,1,1,1.68,1.63,15,8,6,3,54.6,45.4,8,7,16,15,20206,Anthony Taylor,D
4,1,2023-08-13,Bournemouth,Aston Villa,1,2,0.99,1.27,5,13,2,5,38.0,62.0,11,7,17,15,43776,Michael Oliver,A
5,1,2023-08-14,Burnley,Nottingham Forest,0,1,0.2,0.9,10,6,3,2,50.1,49.9,3,5,17,16,58559,Craig Pawson,A
6,1,2023-08-14,Wolves,Liverpool,1,2,0.48,1.02,8,13,3,3,50.1,49.9,5,9,6,14,25759,Anthony Taylor,A
7,1,2023-08-13,Crystal Palace,Sheffield United,2,0,1.82,0.13,19,13,9,5,60.1,39.9,3,2,11,9,48643,Michael Oliver,H
8,1,2023-08-13,Tottenham,Fulham,2,1,1.42,0.67,14,13,6,4,48.9,51.1,6,6,8,18,53828,Paul Tierney,H
9,1,2023-08-12,Manchester United,Brighton,2,1,1.41,0.6,13,15,5,6,45.3,54.7,9,3,12,18,52097,Anthony Taylor,H
10,1,2023-08-13,Everton,Newcastle,3,0,0.73,0.71,11,12,4,4,47.0,53.0,8,5,15,11,25949,Michael Oliver,H
11,2,2023-08-19,Crystal Palace,Brentford,0,0,1.32,0.78,7,9,3,3,46.4,53.6,5,8,12,8,49168,Chris Kavanagh,D
12,2,2023-08-19,Aston Villa,Liverpool,2,1,1.74,0.46,9,6,2,2,56.4,43.6,11,8,15,16,29817,Craig Pawson,H
13,2,2023-08-21,Nottingham Forest,Brighton,4,0,1.49,1.2,16,8,6,2,45.1,54.9,10,4,16,11,60419,Paul Tierney,H
14,2,2023-08-20,Fulham,Sheffield United,0,0,1.61,0.54,10,5,3,1,52.1,47.9,10,2,16,16,37924,Paul Tierney,D
15,2,2023-08-19,Newcastle,Luton Town,1,0,0.63,0.27,17,3,5,0,55.1,44.9,8,1,8,19,34683,Craig Pawson,H
16,2,2023-08-19,Tottenham,Manchester United,0,3,0.2,1.1,19,11,7,3,48.0,52.0,9,4,15,14,39129,Chris Kavanagh,A
17,2,2023-08-19,West Ham,Chelsea,2,0,1.4,1.29,16,9,7,2,59.3,40.7,11,9,11,17,26938,Michael Oliver,H
18,2,2023-08-20,Wolves,Arsenal,0,4,1.87,0.67,14,10,6,4,41.8,58.2,2,1,13,8,56187,Anthony Taylor,A
19,2,2023-08-20,Everton,Burnley,2,1,0.73,0.33,16,7,6,2,55.5,44.5,4,9,12,13,35183,Simon Hooper,H
20,2,2023-08-19,Manchester City,Bournemouth,3,0,1.55,0.61,5,5,3,1,53.7,46.3,10,9,14,12,30478,Craig Pawson,H
21,3,2023-08-27,Wolves,Bournemouth,0,1,0.68,1.1,9,8,3,3,54.8,45.2,5,6,7,14,32199,Michael Oliver,A
22,3,2023-08-28,Fulham,Sheffield United,1,1,1.75,0.91,17,6,7,1,52.7,47.3,9,5,9,14,58110,Craig Pawson,D
23,3,2023-08-28,West Ham,Tottenham,0,0,1.31,1.36,12,8,4,2,51.4,48.6,5,1,9,7,59051,Michael Oliver,D
24,3,2023-08-28,Arsenal,Crystal Palace,2,0,2.32,0.35,8,13,3,5,57.2,42.8,4,1,13,12,25951,Paul Tierney,H
25,3,2023-08-27,Newcastle,Chelsea,0,2,1.33,0.87,10,14,4,5,50.2,49.8,5,1,9,13,20922,Chris Kavanagh,A
26,3,2023-08-27,Everton,Luton Town,3,0,1.53,0.45,8,10,3,2,52.3,47.7,10,1,13,18,47306,Chris Kavanagh,H
27,3,2023-08-26,Liverpool,Burnley,0,0,2.34,0.27,8,5,3,1,61.0,39.0,10,4,14,11,52409,Michael Oliver,D
28,3,2023-08-26,Manchester United,Manchester City,2,1,0.85,0.81,12,15,4,4,32.3,67.7,8,1,9,15,57011,Craig Pawson,H
29,3,2023-08-28,Aston Villa,Nottingham Forest,2,1,2.31,0.46,12,10,4,2,51.8,48.2,11,3,7,18,36438,Chris Kavanagh,H
30,3,2023-08-27,Brentford,Brighton,0,1,0.2,0.64,11,15,5,5,48.9,51.1,3,1,10,10,39978,Anthony Taylor,A
31,4,2023-09-03,Brighton,Crystal Palace,3,0,1.57,0.89,13,10,5,2,45.4,54.6,6,9,11,17,24263,Anthony Taylor,H
32,4,2023-09-04,Newcastle,Manchester United,1,0,2.26,0.15,15,12,4,3,47.5,52.5,5,1,16,19,58890,Anthony Taylor,H
33,4,2023-09-04,Manchester City,Fulham,4,0,3.44,0.27,12,15,5,3,51.3,48.7,2,7,15,11,39541,Anthony Taylor,H
34,4,2023-09-04,Everton,Luton Town,0,0,0.8,0.22,12,12,4,3,56.0,44.0,8,4,6,19,28436,Chris Kavanagh,D
35,4,2023-09-02,Aston Villa,Burnley,2,0,1.87,0.1,10,2,4,0,50.7,49.3,10,8,9,18,21828,Paul Tierney,H
36,4,2023-09-02,Brentford,Sheffield United,2,1,0.37,0.97,8,3,3,1,57.8,42.2,6,6,12,7,31362,Chris Kavanagh,H
37,4,2023-09-04,West Ham,Wolves,1,0,1.08,0.43,11,11,4,3,56.9,43.1,6,2,11,11,29903,Paul Tierney,H
38,4,2023-09-04,Chelsea,Nottingham Forest,3,2,1.56,1.68,8,9,3,2,60.0,40.0,3,4,7,19,46588,Chris Kavanagh,H
39,4,2023-09-03,Tottenham,Bournemouth,3,0,1.69,0.19,11,7,4,2,58.7,41.3,9,2,7,19,41195,Chris Kavanagh,H
40,4,2023-09-04,Liverpool,Arsenal,4,0,2.97,1.15,13,9,5,2,51.1,48.9,4,1,17,14,52347,Paul Tierney,H
41,5,2023-09-11,Manchester United,Sheffield United,1,0,2.48,1.81,7,6,2,1,50.0,50.0,2,4,9,15,58565,Michael Oliver,H
42,5,2023-09-09,Bournemouth,Aston Villa,0,1,0.59,1.67,10,12,4,5,39.7,60.3,9,6,8,14,29768,Michael Oliver,A
43,5,2023-09-09,Fulham,Wolves,0,0,0.67,0.84,5,9,2,3,50.3,49.7,4,6,14,12,46015,Michael Oliver,D
44,5,2023-09-09,Arsenal,Newcastle,2,3,2.22,1.62,15,12,4,3,58.6,41.4,10,3,15,9,40022,Craig Pawson,A
45,5,2023-09-10,Nottingham Forest,Crystal Palace,0,2,0.65,1.23,7,11,3,3,54.4,45.6,3,4,11,13,32201,Simon Hooper,A
46,5,2023-09-09,Manchester City,Brighton,2,2,2.25,1.29,10,11,3,4,52.0,48.0,8,3,11,16,25724,Anthony Taylor,D
47,5,2023-09-11,Burnley,Luton Town,1,1,1.02,1.72,11,4,3,1,43.8,56.2,11,4,10,8,21239,Simon Hooper,D
48,5,2023-09-09,West Ham,Liverpool,2,0,1.6,1.91,9,7,4,1,33.6,66.4,7,5,11,8,58006,Anthony Taylor,H
49,5,2023-09-09,Chelsea,Tottenham,2,6,1.47,1.58,10,11,4,6,47.9,52.1,10,5,14,17,45923,Anthony Taylor,A
50,5,2023-09-10,Brentford,Everton,2,1,0.62,1.3,11,8,3,2,54.3,45.7,11,2,14,9,42612,Anthony Taylor,H
51,6,2023-09-17,Manchester City,Wolves,2,3,2.73,1.5,13,11,5,3,60.2,39.8,8,7,13,7,44489,Paul Tierney,A
52,6,2023-09-18,Burnley,Nottingham Forest,2,2,0.81,0.46,11,7,3,2,50.7,49.3,4,7,16,16,29160,Craig Pawson,D
53,6,2023-09-17,Liverpool,Sheffield United,3,1,1.93,0.33,11,9,4,3,57.5,42.5,6,5,13,12,54503,Anthony Taylor,H
54,6,2023-09-18,Aston Villa,Newcastle,0,0,2.0,0.49,12,11,5,4,50.2,49.8,10,7,15,15,23083,Michael Oliver,D
55,6,2023-09-17,Brighton,Luton Town,1,0,0.95,0.25,12,3,4,0,57.5,42.5,10,9,6,17,58067,Craig Pawson,H
56,6,2023-09-17,Everton,West Ham,0,2,0.47,1.43,11,14,4,3,51.2,48.8,5,9,9,19,43563,Chris Kavanagh,A
57,6,2023-09-18,Crystal Palace,Fulham,0,0,0.2,0.43,12,6,5,2,51.1,48.9,10,3,10,15,48861,Craig Pawson,D
58,6,2023-09-17,Tottenham,Bournemouth,3,1,1.29,0.87,12,8,4,2,51.4,48.6,7,5,15,13,60761,Paul Tierney,H
59,6,2023-09-17,Chelsea,Arsenal,1,0,1.42,0.49,7,13,2,4,57.0,43.0,11,5,15,19,50911,Michael Oliver,H
60,6,2023-09-18,Brentford,Manchester United,1,2,1.39,1.23,10,7,4,2,49.6,50.4,9,3,13,7,38052,Chris Kavanagh,A
61,7,2023-09-24,Manchester City,Brentford,2,0,2.17,0.6,11,11,3,2,62.5,37.5,8,9,14,14,58714,Craig Pawson,H
62,7,2023-09-25,Nottingham Forest,Sheffield United,1,0,0.44,0.44,15,7,6,2,55.0,45.0,7,3,12,19,49725,Chris Kavanagh,H
63,7,2023-09-23,Arsenal,Fulham,0,0,2.42,0.83,8,9,3,2,52.5,47.5,10,2,10,15,35379,Simon Hooper,D
64,7,2023-09-23,Chelsea,West Ham,0,1,1.81,1.12,15,3,4,1,36.2,63.8,5,1,12,13,22563,Paul Tierney,A
65,7,2023-09-25,Tottenham,Crystal Palace,4,2,1.73,1.7,5,9,4,3,63.7,36.3,10,6,6,7,54051,Chris Kavanagh,H
66,7,2023-09-23,Bournemouth,Burnley,1,1,1.3,1.16,9,1,4,1,53.3,46.7,4,5,8,16,45122,Craig Pawson,D
67,7,2023-09-24,Newcastle,Liverpool,0,2,0.74,0.71,9,10,3,2,34.2,65.8,7,7,8,13,39675,Craig Pawson,A
68,7,2023-09-23,Everton,Luton Town,1,0,0.46,0.47,5,7,1,2,60.7,39.3,6,5,7,11,54521,Paul Tierney,H
69,7,2023-09-24,Brighton,Aston Villa,1,0,2.75,1.26,8,14,3,3,49.6,50.4,11,9,12,12,41008,Anthony Taylor,H
70,7,2023-09-24,Wolves,Manchester United,3,0,0.63,0.44,12,7,3,2,48.7,51.3,5,6,13,14,50932,Craig Pawson,H
71,8,2023-09-30,Chelsea,Tottenham,0,0,0.2,0.84,8,9,2,2,48.9,51.1,9,2,15,18,49139,Craig Pawson,D
72,8,2023-09-30,Brighton,Newcastle,2,0,1.96,1.0,11,5,5,1,47.1,52.9,8,5,10,19,21283,Chris Kavanagh,H
73,8,2023-10-01,Everton,Fulham,2,1,1.63,1.49,15,11,4,4,63.1,36.9,4,8,13,18,21958,Craig Pawson,H
74,8,2023-09-30,Aston Villa,Burnley,3,0,1.92,0.33,15,9,7,2,62.2,37.8,10,8,13,16,54518,Craig Pawson,H
75,8,2023-10-02,Liverpool,Nottingham Forest,1,2,2.29,0.85,17,6,6,2,59.6,40.4,6,3,14,17,46957,Craig Pawson,A
76,8,2023-10-02,Luton Town,Arsenal,2,1,0.91,0.87,10,15,4,3,35.2,64.8,9,6,17,15,46649,Chris Kavanagh,H
77,8,2023-09-30,Manchester City,Brentford,1,1,1.56,1.56,12,10,3,3,68.7,31.3,10,1,8,14,28333,Simon Hooper,D
78,8,2023-10-02,Bournemouth,Crystal Palace,1,2,0.2,1.41,10,7,4,2,61.6,38.4,4,1,13,18,28210,Chris Kavanagh,A
79,8,2023-10-02,Manchester United,West Ham,3,1,1.9,1.43,9,14,3,3,46.6,53.4,4,4,11,17,31777,Paul Tierney,H
80,8,2023-10-02,Wolves,Sheffield United,0,0,0.69,0.1,3,10,1,4,52.2,47.8,4,9,12,14,35434,Anthony Taylor,D
81,9,2023-10-07,Chelsea,Brighton,3,1,1.26,0.59,12,7,3,2,54.9,45.1,11,5,8,13,43173,Chris Kavanagh,H
82,9,2023-10-08,Nottingham Forest,Crystal Palace,0,0,1.1,1.02,13,10,4,3,45.8,54.2,4,5,12,11,38951,Chris Kavanagh,D
83,9,2023-10-08,Liverpool,Everton,2,2,2.35,1.61,15,7,5,2,66.3,33.7,9,7,16,17,32991,Michael Oliver,D
84,9,2023-10-09,Fulham,West Ham,0,1,0.77,0.95,14,4,4,1,56.3,43.7,6,7,7,12,56188,Craig Pawson,A
85,9,2023-10-08,Burnley,Brentford,2,0,1.5,0.74,6,12,2,3,44.4,55.6,4,8,8,18,30207,Anthony Taylor,H
86,9,2023-10-07,Wolves,Sheffield United,0,1,1.63,0.48,9,2,3,1,47.7,52.3,10,5,10,9,43864,Michael Oliver,A
87,9,2023-10-09,Luton Town,Tottenham,0,3,0.84,2.14,8,12,3,3,48.7,51.3,2,2,11,12,42736,Anthony Taylor,A
88,9,2023-10-09,Bournemouth,Manchester United,3,1,0.81,1.16,16,7,7,2,42.3,57.7,2,4,14,15,32820,Chris Kavanagh,H
89,9,2023-10-08,Arsenal,Newcastle,4,1,2.7,1.1,12,14,5,4,53.1,46.9,2,4,12,19,38156,Anthony Taylor,H
90,9,2023-10-07,Manchester City,Aston Villa,1,2,2.04,1.41,8,13,2,5,52.8,47.2,6,6,13,8,28016,Chris Kavanagh,A
91,10,2023-10-15,Nottingham Forest,Fulham,2,0,0.74,0.68,10,13,3,4,46.8,53.2,9,9,12,11,46423,Chris Kavanagh,H
92,10,2023-10-16,Sheffield United,Tottenham,0,0,0.8,1.14,9,9,3,3,41.2,58.8,10,2,15,7,36241,Paul Tierney,D
93,10,2023-10-16,Newcastle,Burnley,1,0,1.46,0.54,19,11,9,3,54.0,46.0,7,9,9,9,45851,Simon Hooper,H
94,10,2023-10-15,Arsenal,Brighton,1,2,2.14,0.81,16,9,4,2,48.6,51.4,6,8,15,18,24967,Anthony Taylor,A
95,10,2023-10-14,West Ham,Manchester United,2,1,1.46,0.65,11,4,4,1,48.1,51.9,3,4,9,11,21105,Chris Kavanagh,H
96,10,2023-10-15,Aston Villa,Brentford,3,0,2.03,0.4,16,12,6,3,57.3,42.7,4,5,6,9,45966,Simon Hooper,H
97,10,2023-10-14,Bournemouth,Manchester City,1,3,1.72,2.11,2,14,1,4,47.6,52.4,10,8,12,13,39540,Paul Tierney,A
98,10,2023-10-15,Chelsea,Everton,2,3,1.45,1.33,9,8,4,3,51.2,48.8,10,1,16,16,47128,Michael Oliver,A
99,10,2023-10-15,Luton Town,Liverpool,0,2,1.26,1.89,17,11,5,4,45.4,54.6,2,3,16,10,56258,Craig Pawson,A
100,10,2023-10-16,Crystal Palace,Wolves,2,3,0.95,1.29,14,9,5,3,53.9,46.1,4,3,7,10,57327,Chris Kavanagh,A
101,11,2023-10-21,Manchester United,Newcastle,2,2,1.13,0.95,10,5,3,2,51.4,48.6,9,1,7,12,60505,Paul Tierney,D
102,11,2023-10-23,Arsenal,Everton,1,0,2.17,0.95,14,8,5,3,52.3,47.7,5,3,7,11,39233,Craig Pawson,H
103,11,2023-10-21,Liverpool,Crystal Palace,4,0,2.54,0.14,20,8,7,3,62.3,37.7,11,6,11,7,57705,Anthony Taylor,H
104,11,2023-10-22,Wolves,Aston Villa,4,3,1.8,1.4,15,9,6,3,48.3,51.7,8,2,11,9,25283,Simon Hooper,H
105,11,2023-10-23,West Ham,Brentford,0,1,0.98,1.11,14,12,5,3,40.8,59.2,3,2,11,17,27352,Paul Tierney,A
106,11,2023-10-23,Fulham,Chelsea,1,1,0.2,1.11,12,8,4,2,46.0,54.0,9,7,14,11,52828,Anthony Taylor,D
107,11,2023-10-22,Sheffield United,Luton Town,1,0,1.1,0.9,12,7,3,1,49.5,50.5,6,6,17,8,33917,Craig Pawson,H
108,11,2023-10-23,Burnley,Tottenham,1,2,1.05,2.03,6,10,2,3,39.8,60.2,11,1,7,8,25618,Paul Tierney,A
109,11,2023-10-21,Brighton,Bournemouth,1,0,1.94,0.36,7,6,3,1,53.4,46.6,4,5,16,16,50075,Michael Oliver,H
110,11,2023-10-22,Nottingham Forest,Manchester City,1,0,1.69,1.47,7,13,2,3,52.1,47.9,7,9,13,10,45307,Chris Kavanagh,H
111,12,2023-10-28,Manchester City,Everton,0,0,2.04,1.42,16,4,7,1,66.0,34.0,8,4,6,9,44255,Chris Kavanagh,D
112,12,2023-10-30,Sheffield United,Tottenham,3,3,1.04,1.32,6,7,3,3,42.8,57.2,2,2,7,18,53625,Anthony Taylor,D
113,12,2023-10-29,Manchester United,Newcastle,2,3,1.75,1.99,13,13,6,5,62.6,37.4,6,4,17,7,35899,Michael Oliver,A
114,12,2023-10-28,Wolves,West Ham,3,1,0.9,1.48,10,12,3,4,47.1,52.9,2,3,9,17,24594,Craig Pawson,H
115,12,2023-10-30,Bournemouth,Liverpool,0,2,1.46,0.81,11,12,5,4,47.6,52.4,3,9,9,9,31094,Simon Hooper,A
116,12,2023-10-30,Crystal Palace,Brighton,6,0,1.56,0.29,12,11,6,3,51.4,48.6,2,2,9,8,37519,Michael Oliver,H
117,12,2023-10-29,Aston Villa,Chelsea,3,0,2.23,1.32,13,7,5,2,56.4,43.6,8,8,16,11,60150,Michael Oliver,H
118,12,2023-10-30,Brentford,Burnley,1,0,1.77,0.57,17,4,6,1,58.2,41.8,6,4,8,11,46616,Chris Kavanagh,H
119,12,2023-10-30,Arsenal,Luton Town,1,0,1.6,0.1,12,4,5,1,56.4,43.6,7,2,12,17,54779,Craig Pawson,H
120,12,2023-10-30,Fulham,Nottingham Forest,0,1,1.37,0.84,10,8,4,3,66.1,33.9,8,7,6,15,40519,Chris Kavanagh,A
121,13,2023-11-06,Burnley,Tottenham,0,0,0.2,1.07,7,6,3,1,58.3,41.7,2,5,9,15,46910,Craig Pawson,D
122,13,2023-11-06,Brighton,Manchester City,2,1,2.86,2.33,9,8,3,3,50.4,49.6,9,8,16,16,21134,Simon Hooper,H
123,13,2023-11-05,Crystal Palace,Aston Villa,3,4,1.87,1.91,12,12,5,4,52.2,47.8,2,9,9,15,54485,Michael Oliver,A
124,13,2023-11-04,Arsenal,Manchester United,3,2,2.43,0.74,10,12,3,3,50.7,49.3,4,2,13,9,61830,Chris Kavanagh,H
125,13,2023-11-05,Wolves,Nottingham Forest,3,1,1.86,0.44,10,8,4,2,49.3,50.7,5,6,17,17,36567,Chris Kavanagh,H
126,13,2023-11-04,Newcastle,Liverpool,0,0,0.75,1.83,14,7,4,3,47.5,52.5,4,9,10,18,35641,Anthony Taylor,D
