match_id,gameweek,date,home_team,away_team,home_goals,away_goals,home_xg,away_xg,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_possession,away_possession,home_corners,away_corners,home_fouls,away_fouls,attendance,referee,result
127,13,2023-11-06,Chelsea,Sheffield United,1,0,2.04,0.15,15,8,5,2,62.8,37.2,8,4,16,8,32948,Chris Kavanagh,H
128,13,2023-11-06,Bournemouth,Everton,2,0,1.81,0.41,13,4,6,1,60.8,39.2,8,8,11,18,23961,Craig Pawson,H
129,13,2023-11-05,West Ham,Brentford,0,1,0.73,0.74,12,9,4,3,60.1,39.9,9,6,16,19,29968,Paul Tierney,A
130,13,2023-11-06,Fulham,Luton Town,2,2,1.32,1.54,16,5,6,2,47.2,52.8,11,8,13,19,42908,Michael Oliver,D
131,14,2023-11-11,Burnley,West Ham,1,0,0.97,0.87,6,7,2,2,44.9,55.1,8,6,15,8,48430,Anthony Taylor,H
132,14,2023-11-11,Arsenal,Nottingham Forest,0,0,1.9,0.1,23,9,9,3,61.0,39.0,3,1,16,15,45416,Anthony Taylor,D
133,14,2023-11-11,Sheffield United,Wolves,1,0,1.05,1.07,6,7,2,2,37.1,62.9,11,2,11,17,58218,Michael Oliver,H
134,14,2023-11-11,Bournemouth,Brentford,2,0,1.76,1.36,10,6,3,1,45.0,55.0,9,5,15,10,22843,Craig Pawson,H
135,14,2023-11-13,Manchester United,Everton,1,0,1.25,0.1,7,8,2,2,53.4,46.6,3,6,9,12,20691,Chris Kavanagh,H
136,14,2023-11-13,Tottenham,Crystal Palace,2,1,1.39,1.08,13,5,4,1,49.5,50.5,10,5,8,11,20287,Anthony Taylor,H
137,14,2023-11-13,Chelsea,Fulham,0,1,0.2,1.67,11,7,4,2,57.6,42.4,3,8,9,18,30770,Anthony Taylor,A
138,14,2023-11-12,Aston Villa,Liverpool,0,2,1.43,0.91,14,8,4,2,47.2,52.8,10,2,15,15,25543,Michael Oliver,A
139,14,2023-11-12,Manchester City,Luton Town,0,1,2.06,0.53,14,8,4,2,59.8,40.2,3,6,13,12,33731,Craig Pawson,A
140,14,2023-11-12,Brighton,Newcastle,3,0,1.62,1.23,9,12,3,3,52.2,47.8,2,7,12,18,45256,Craig Pawson,H
141,15,2023-11-20,Chelsea,West Ham,3,1,2.05,0.79,6,12,3,3,58.5,41.5,5,3,11,9,60037,Simon Hooper,H
142,15,2023-11-19,Luton Town,Burnley,1,0,1.07,1.63,6,6,2,2,46.0,54.0,5,6,6,16,37627,Michael Oliver,H
143,15,2023-11-20,Wolves,Crystal Palace,6,3,1.38,0.57,8,8,6,3,56.4,43.6,5,8,14,9,34693,Anthony Taylor,H
144,15,2023-11-18,Liverpool,Brentford,3,0,2.84,0.1,9,6,3,2,53.3,46.7,8,2,14,19,24386,Paul Tierney,H
145,15,2023-11-19,Nottingham Forest,Manchester City,0,1,0.35,2.58,13,9,5,2,44.0,56.0,8,6,11,18,29927,Craig Pawson,A
146,15,2023-11-19,Sheffield United,Manchester United,0,1,0.2,1.33,5,9,2,2,49.4,50.6,7,9,12,15,29782,Simon Hooper,A
147,15,2023-11-18,Newcastle,Aston Villa,2,0,1.91,0.55,13,10,5,2,53.5,46.5,4,3,15,18,44604,Simon Hooper,H
148,15,2023-11-18,Brighton,Fulham,1,0,1.03,0.1,11,7,3,2,62.5,37.5,6,1,15,17,29837,Michael Oliver,H
149,15,2023-11-19,Tottenham,Arsenal,0,2,1.63,1.63,14,11,4,3,47.7,52.3,10,2,8,16,61863,Craig Pawson,A
150,15,2023-11-18,Bournemouth,Everton,0,0,1.8,0.1,13,8,6,3,48.7,51.3,2,3,16,13,26869,Craig Pawson,D
151,16,2023-11-25,Everton,Fulham,2,0,1.98,0.61,8,11,3,4,43.6,56.4,3,9,15,8,28488,Craig Pawson,H
152,16,2023-11-26,Chelsea,Manchester United,0,0,1.67,0.93,12,6,4,1,48.6,51.4,10,2,8,13,24818,Michael Oliver,D
153,16,2023-11-25,Wolves,West Ham,0,0,1.27,0.37,7,7,2,2,51.4,48.6,10,4,13,15,26297,Chris Kavanagh,D
154,16,2023-11-26,Newcastle,Arsenal,3,0,0.78,2.35,15,7,5,1,49.9,50.1,6,3,10,19,43849,Paul Tierney,H
155,16,2023-11-26,Brentford,Crystal Palace,0,3,0.43,1.27,14,6,4,3,49.9,50.1,8,7,11,9,49265,Simon Hooper,A
156,16,2023-11-27,Tottenham,Nottingham Forest,1,2,2.19,0.5,17,5,5,2,50.1,49.9,11,1,12,17,35881,Anthony Taylor,A
157,16,2023-11-27,Aston Villa,Brighton,1,0,1.51,0.83,10,3,4,0,53.5,46.5,9,3,9,12,25178,Michael Oliver,H
158,16,2023-11-27,Sheffield United,Liverpool,1,3,0.85,1.52,8,10,3,4,38.4,61.6,2,8,9,13,58737,Anthony Taylor,A
159,16,2023-11-27,Manchester City,Bournemouth,1,1,1.3,0.77,19,8,6,2,54.8,45.2,10,6,13,17,34645,Anthony Taylor,D
160,16,2023-11-26,Luton Town,Burnley,0,0,0.52,0.1,11,5,3,2,61.0,39.0,7,2,12,19,29637,Simon Hooper,D
161,17,2023-12-03,Chelsea,Tottenham,2,0,1.61,1.12,11,12,5,4,49.0,51.0,4,2,15,10,54886,Anthony Taylor,H
162,17,2023-12-04,West Ham,Crystal Palace,0,0,0.38,1.07,10,3,3,0,49.8,50.2,8,3,11,15,61910,Chris Kavanagh,D
163,17,2023-12-02,Fulham,Nottingham Forest,0,1,0.38,0.1,8,5,2,2,50.9,49.1,2,4,10,19,55525,Paul Tierney,A
164,17,2023-12-02,Bournemouth,Liverpool,0,1,0.38,1.09,6,11,2,4,47.8,52.2,8,2,9,13,55474,Anthony Taylor,A
165,17,2023-12-02,Arsenal,Brighton,2,1,1.37,1.75,12,6,4,2,56.2,43.8,3,7,15,7,57711,Craig Pawson,H
166,17,2023-12-04,Aston Villa,Manchester United,0,0,1.36,1.67,17,9,5,2,46.8,53.2,11,3,17,14,61679,Michael Oliver,D
167,17,2023-12-02,Sheffield United,Brentford,1,0,0.91,0.5,8,7,2,2,51.2,48.8,2,5,7,14,39385,Simon Hooper,H
168,17,2023-12-03,Everton,Burnley,1,0,0.2,0.38,4,6,1,1,52.8,47.2,10,1,7,11,31049,Simon Hooper,H
169,17,2023-12-03,Newcastle,Luton Town,2,2,1.88,0.36,16,7,7,2,64.2,35.8,8,1,15,15,37107,Simon Hooper,D
170,17,2023-12-03,Manchester City,Wolves,3,0,2.41,1.32,10,8,4,3,58.6,41.4,4,2,17,19,44813,Craig Pawson,H
171,18,2023-12-10,Crystal Palace,Arsenal,2,0,0.65,1.86,8,13,2,5,44.3,55.7,8,2,14,16,21936,Michael Oliver,H
172,18,2023-12-09,Manchester City,Everton,3,0,2.46,0.43,9,5,3,1,60.0,40.0,5,5,9,14,43331,Paul Tierney,H
173,18,2023-12-09,Sheffield United,West Ham,0,0,0.2,1.22,9,6,3,2,49.0,51.0,3,8,17,15,20755,Chris Kavanagh,D
174,18,2023-12-10,Brentford,Wolves,0,1,0.86,1.63,2,6,0,2,51.9,48.1,7,2,13,14,52427,Paul Tierney,A
175,18,2023-12-11,Nottingham Forest,Newcastle,1,2,0.82,1.31,10,14,4,3,52.6,47.4,3,5,11,18,33569,Paul Tierney,A
176,18,2023-12-11,Manchester United,Liverpool,2,1,1.29,1.27,14,9,5,3,48.4,51.6,5,5,11,7,49571,Simon Hooper,H
177,18,2023-12-10,Tottenham,Chelsea,1,1,1.76,1.11,21,7,8,2,53.3,46.7,9,3,10,8,20877,Anthony Taylor,D
178,18,2023-12-09,Brighton,Burnley,4,2,2.17,0.53,10,11,4,4,56.4,43.6,10,2,17,16,56175,Chris Kavanagh,H
179,18,2023-12-11,Bournemouth,Luton Town,0,4,0.55,1.36,9,5,4,4,48.0,52.0,9,3,16,8,56790,Michael Oliver,A
180,18,2023-12-11,Aston Villa,Fulham,4,0,2.64,1.09,17,7,8,2,56.9,43.1,2,2,10,19,20402,Craig Pawson,H
181,19,2023-12-17,Manchester United,Crystal Palace,0,0,1.02,0.89,14,6,4,1,48.0,52.0,4,4,7,7,34157,Michael Oliver,D
182,19,2023-12-16,Brighton,Manchester City,3,1,1.64,2.04,9,10,4,3,46.9,53.1,4,5,8,15,45752,Paul Tierney,H
183,19,2023-12-18,Chelsea,Arsenal,3,2,1.44,1.18,6,19,3,5,44.8,55.2,5,3,6,11,41969,Paul Tierney,H
184,19,2023-12-16,Sheffield United,Burnley,0,1,0.66,0.43,4,5,1,1,47.8,52.2,2,7,17,12,49841,Craig Pawson,A
185,19,2023-12-16,Tottenham,West Ham,0,3,1.39,1.44,8,11,2,3,55.3,44.7,7,7,9,14,50936,Michael Oliver,A
186,19,2023-12-18,Newcastle,Bournemouth,3,0,1.66,1.63,16,6,7,2,55.0,45.0,4,6,11,16,31826,Simon Hooper,H
187,19,2023-12-17,Liverpool,Everton,1,1,1.4,0.42,16,5,6,1,54.0,46.0,4,8,17,15,31559,Paul Tierney,D
188,19,2023-12-16,Brentford,Nottingham Forest,1,1,1.33,1.45,10,13,4,4,48.2,51.8,4,3,13,11,30109,Paul Tierney,D
189,19,2023-12-16,Aston Villa,Wolves,2,0,2.35,0.52,12,10,5,4,57.3,42.7,2,4,6,12,43790,Paul Tierney,H
190,19,2023-12-16,Luton Town,Fulham,0,1,0.66,0.84,8,6,2,1,44.3,55.7,7,5,12,18,59649,Paul Tierney,A
191,20,2023-12-24,Fulham,Bournemouth,1,2,0.85,0.89,7,13,3,5,57.3,42.7,7,8,10,17,43183,Michael Oliver,A
192,20,2023-12-23,Luton Town,Tottenham,1,0,1.07,1.44,7,13,2,4,48.2,51.8,10,6,9,10,43916,Craig Pawson,H
193,20,2023-12-23,Crystal Palace,Nottingham Forest,1,0,1.19,0.27,19,11,7,3,52.5,47.5,4,6,15,12,53332,Anthony Taylor,H
194,20,2023-12-25,Sheffield United,Arsenal,0,2,0.43,1.75,7,22,2,8,46.3,53.7,7,9,7,17,47328,Anthony Taylor,A
195,20,2023-12-25,Chelsea,Manchester City,0,1,0.34,1.7,12,17,5,4,46.0,54.0,3,9,12,10,30737,Paul Tierney,A
196,20,2023-12-23,Brighton,Burnley,1,0,1.61,0.12,6,5,2,2,53.5,46.5,3,2,14,8,54881,Paul Tierney,H
197,20,2023-12-25,Manchester United,Liverpool,0,0,0.67,0.84,8,10,2,2,47.8,52.2,5,2,8,15,60164,Anthony Taylor,D
198,20,2023-12-24,Wolves,Aston Villa,0,2,0.39,0.36,12,4,5,2,39.3,60.7,10,6,13,16,34670,Paul Tierney,A
199,20,2023-12-24,Newcastle,West Ham,0,2,0.43,0.92,6,9,2,3,53.6,46.4,10,9,15,8,41059,Michael Oliver,A
200,20,2023-12-23,Brentford,Everton,1,1,1.46,1.41,13,6,4,2,57.9,42.1,5,2,16,13,59897,Anthony Taylor,D
201,21,2024-01-01,Crystal Palace,Brentford,1,0,1.0,0.97,10,10,4,3,51.2,48.8,2,2,7,11,28989,Anthony Taylor,H
202,21,2024-01-01,Nottingham Forest,Everton,0,2,0.2,1.19,10,6,3,2,50.0,50.0,11,2,8,12,38562,Anthony Taylor,A
203,21,2024-01-01,Sheffield United,Liverpool,0,5,0.2,1.65,8,10,2,5,36.9,63.1,3,8,12,8,21906,Anthony Taylor,A
204,21,2024-01-01,Manchester City,Newcastle,0,0,1.58,1.3,18,10,5,3,60.0,40.0,9,4,8,18,40710,Chris Kavanagh,D
205,21,2024-01-01,West Ham,Fulham,1,0,0.47,0.1,11,4,5,1,58.3,41.7,7,4,7,15,23457,Michael Oliver,H
206,21,2023-12-30,Burnley,Luton Town,0,2,1.75,0.83,11,7,3,2,46.0,54.0,9,2,12,8,34842,Anthony Taylor,A
207,21,2023-12-31,Arsenal,Brighton,3,0,2.08,0.56,11,7,4,2,50.3,49.7,4,5,12,14,59500,Anthony Taylor,H
208,21,2023-12-31,Tottenham,Chelsea,1,1,1.7,0.95,16,8,5,2,59.3,40.7,4,1,10,8,60874,Chris Kavanagh,D
209,21,2023-12-31,Bournemouth,Wolves,1,0,0.77,0.1,7,12,2,4,51.0,49.0,9,6,16,15,51007,Chris Kavanagh,H
210,21,2024-01-01,Manchester United,Aston Villa,2,0,1.53,1.73,6,13,2,3,54.9,45.1,6,5,7,17,23435,Anthony Taylor,H
211,22,2024-01-07,Manchester City,Luton Town,3,0,1.86,0.14,19,7,6,2,64.2,35.8,4,4,17,19,54625,Anthony Taylor,H
212,22,2024-01-08,Nottingham Forest,Brentford,1,0,2.09,0.45,4,4,1,1,49.7,50.3,9,7,12,11,27637,Anthony Taylor,H
213,22,2024-01-07,Wolves,West Ham,0,0,0.36,0.72,9,9,2,3,48.3,51.7,7,4,15,8,42936,Craig Pawson,D
214,22,2024-01-07,Fulham,Tottenham,6,2,1.73,1.03,11,5,6,2,42.9,57.1,5,3,8,18,52980,Simon Hooper,H
215,22,2024-01-06,Bournemouth,Arsenal,1,1,1.47,1.47,9,5,3,1,50.9,49.1,7,1,11,18,41630,Paul Tierney,D
216,22,2024-01-08,Manchester United,Burnley,4,0,1.73,0.13,16,8,6,2,61.9,38.1,2,1,9,12,30972,Michael Oliver,H
217,22,2024-01-06,Liverpool,Crystal Palace,0,0,1.46,0.1,15,10,5,2,58.7,41.3,9,6,9,19,61757,Chris Kavanagh,D
218,22,2024-01-06,Brighton,Newcastle,0,0,0.65,1.69,12,10,5,3,52.8,47.2,9,1,7,19,45692,Anthony Taylor,D
219,22,2024-01-06,Chelsea,Aston Villa,5,0,2.02,1.23,13,10,5,3,42.3,57.7,8,2,11,14,37459,Simon Hooper,H
220,22,2024-01-07,Everton,Sheffield United,3,4,1.22,1.53,6,7,3,4,44.8,55.2,7,8,11,15,61169,Michael Oliver,A
221,23,2024-01-15,Manchester City,Manchester United,4,0,3.55,1.06,20,9,8,2,60.0,40.0,2,4,12,16,28458,Craig Pawson,H
222,23,2024-01-13,Wolves,Everton,4,1,1.99,1.41,19,5,8,1,56.0,44.0,5,5,10,10,45112,Anthony Taylor,H
223,23,2024-01-13,Luton Town,Fulham,0,0,1.19,0.88,14,6,6,1,43.5,56.5,6,2,14,17,36956,Anthony Taylor,D
224,23,2024-01-13,Liverpool,Arsenal,2,3,1.73,1.84,7,11,2,3,52.4,47.6,6,4,6,10,52450,Anthony Taylor,A
225,23,2024-01-13,West Ham,Newcastle,1,2,1.16,2.02,13,12,5,3,57.9,42.1,6,8,9,19,54523,Simon Hooper,A
226,23,2024-01-15,Brentford,Aston Villa,1,0,1.38,0.77,14,8,6,3,56.8,43.2,2,8,6,11,36440,Chris Kavanagh,H
227,23,2024-01-15,Burnley,Chelsea,0,1,0.2,0.27,5,11,1,4,44.7,55.3,5,4,6,19,31688,Anthony Taylor,A
228,23,2024-01-15,Nottingham Forest,Tottenham,0,1,0.55,0.52,9,10,3,3,50.2,49.8,11,7,11,16,35754,Michael Oliver,A
229,23,2024-01-15,Bournemouth,Crystal Palace,4,0,2.3,1.55,9,7,4,2,45.5,54.5,4,5,6,16,33877,Anthony Taylor,H
230,23,2024-01-14,Brighton,Sheffield United,0,2,0.2,0.89,10,11,3,4,52.1,47.9,8,9,11,9,35407,Craig Pawson,A
231,24,2024-01-22,Brighton,Crystal Palace,2,0,2.18,0.43,18,10,6,2,49.7,50.3,10,9,11,13,45761,Michael Oliver,H
232,24,2024-01-20,Aston Villa,Bournemouth,0,3,0.98,0.72,17,9,6,3,52.7,47.3,5,4,15,13,49217,Chris Kavanagh,A
233,24,2024-01-20,Manchester United,Arsenal,1,1,2.09,0.6,8,6,3,1,42.8,57.2,2,9,15,14,61876,Paul Tierney,D
234,24,2024-01-20,Sheffield United,West Ham,0,0,0.36,0.95,12,11,3,2,54.0,46.0,4,7,9,19,52069,Craig Pawson,D
235,24,2024-01-21,Fulham,Chelsea,1,4,1.87,1.89,14,9,4,4,44.6,55.4,7,8,15,18,42948,Michael Oliver,A
236,24,2024-01-20,Wolves,Burnley,1,3,1.26,1.65,10,10,3,4,54.7,45.3,5,8,9,17,48583,Craig Pawson,A
237,24,2024-01-20,Nottingham Forest,Liverpool,0,4,0.96,2.41,9,15,2,5,50.9,49.1,9,2,6,17,25122,Paul Tierney,A
238,24,2024-01-20,Manchester City,Luton Town,6,0,2.72,1.61,18,6,6,2,63.5,36.5,5,6,13,15,47713,Craig Pawson,H
239,24,2024-01-20,Tottenham,Brentford,1,1,1.73,1.09,10,8,4,3,56.3,43.7,9,3,10,13,32363,Craig Pawson,D
240,24,2024-01-22,Newcastle,Everton,0,0,1.05,0.47,16,9,7,2,59.1,40.9,10,4,9,15,45964,Chris Kavanagh,D
241,25,2024-01-29,Wolves,Newcastle,1,1,0.26,1.21,13,16,5,6,53.4,46.6,8,3,13,8,22402,Michael Oliver,D
242,25,2024-01-27,Sheffield United,Liverpool,0,0,0.76,1.12,4,13,1,4,33.9,66.1,3,6,12,7,57067,Paul Tierney,D
243,25,2024-01-28,Manchester City,Manchester United,3,0,1.47,2.12,16,5,7,1,55.2,44.8,9,3,15,16,21245,Michael Oliver,H
244,25,2024-01-29,Arsenal,Chelsea,1,1,1.73,1.31,13,13,5,3,54.5,45.5,6,6,7,9,24477,Craig Pawson,D
245,25,2024-01-27,Crystal Palace,Fulham,0,1,0.23,0.6,10,10,3,3,60.3,39.7,5,9,8,8,39544,Michael Oliver,A
246,25,2024-01-29,Everton,Nottingham Forest,3,0,0.95,0.9,13,6,3,2,49.8,50.2,11,6,17,14,36105,Chris Kavanagh,H
247,25,2024-01-27,West Ham,Aston Villa,3,0,1.75,0.84,13,13,5,5,48.2,51.8,7,7,15,7,42391,Chris Kavanagh,H
248,25,2024-01-29,Tottenham,Brentford,0,0,1.52,1.22,15,3,6,0,45.1,54.9,3,4,15,11,57305,Chris Kavanagh,D
249,25,2024-01-28,Burnley,Luton Town,0,1,1.9,0.42,16,6,6,1,50.9,49.1,2,7,9,12,28983,Paul Tierney,A
250,25,2024-01-29,Bournemouth,Brighton,1,1,1.37,0.85,7,7,2,3,46.6,53.4,5,4,12,15,27838,Simon Hooper,D
251,26,2024-02-04,Burnley,Arsenal,1,2,0.49,1.75,8,10,2,2,37.7,62.3,5,3,12,15,55794,Paul Tierney,A
252,26,2024-02-03,Newcastle,Manchester United,1,1,1.65,1.2,10,7,4,2,59.6,40.4,8,6,11,11,29187,Simon Hooper,D
